Date,Time,Open,High,Low,Close,Volume,OI
2023-01-03,11:00:00,17.85,17.85,17.85,17.85,0,2700
2023-01-03,11:03:00,17.85,17.85,17.85,17.85,0,2700
2023-01-03,11:06:00,17.85,17.85,17.85,17.85,0,2700
2023-01-03,11:09:00,17.85,17.85,17.85,17.85,0,2700
2023-01-03,11:12:00,17.85,17.85,17.85,17.85,0,2700
2023-01-03,11:15:00,17.85,17.85,17.85,17.85,0,2700
2023-01-03,11:18:00,17.85,17.9,17.85,17.9,50,2700
2023-01-03,11:21:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:24:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:27:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:30:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:33:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:36:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:39:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:42:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:45:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:48:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:51:00,17.9,17.9,17.9,17.9,0,2700
2023-01-03,11:54:00,17.9,17.9,16.0,16.0,50,2750
2023-01-03,11:57:00,16.0,16.0,16.0,16.0,0,2750
2023-01-03,12:00:00,16.0,16.0,16.0,16.0,0,2750
2023-01-03,12:03:00,16.0,16.0,16.0,16.0,0,2750
2023-01-03,12:06:00,16.0,16.0,16.0,16.0,0,2750
2023-01-03,12:09:00,16.0,16.0,16.0,16.0,0,2750
2023-01-03,12:12:00,16.0,16.0,16.0,16.0,0,2750
2023-01-03,12:15:00,16.0,18.25,16.0,18.25,50,2750
2023-01-03,12:18:00,18.25,18.25,18.25,18.25,0,2750
2023-01-03,12:21:00,18.25,18.25,18.25,18.25,0,2750
2023-01-03,12:24:00,18.25,18.25,18.25,18.25,0,2750
2023-01-03,12:27:00,18.25,18.25,14.65,14.65,100,2800
2023-01-03,12:30:00,14.65,19.05,14.65,19.05,50,2850
2023-01-03,12:33:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,12:36:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,12:39:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,12:42:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,12:45:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,12:48:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,12:51:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,12:54:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,12:57:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:00:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:03:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:06:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:09:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:12:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:15:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:18:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:21:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:24:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:27:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:30:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:33:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:36:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:39:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:42:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:45:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:48:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:51:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:54:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,13:57:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:00:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:03:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:06:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:09:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:12:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:15:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:18:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:21:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:24:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:27:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:30:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:33:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:36:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:39:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:42:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:45:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:48:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:51:00,19.05,19.05,19.05,19.05,0,2850
2023-01-03,14:54:00,19.05,19.05,14.85,14.85,50,2850
2023-01-03,14:57:00,14.85,14.85,14.85,14.85,0,2850
2023-01-03,15:00:00,14.85,14.85,14.85,14.85,0,2850
2023-01-03,15:03:00,14.85,14.85,14.85,14.85,0,2850
2023-01-03,15:06:00,14.85,14.85,14.85,14.85,0,2850
2023-01-03,15:09:00,14.85,14.85,14.85,14.85,0,2850
2023-01-03,15:12:00,14.85,14.85,14.85,14.85,0,2850
2023-01-03,15:15:00,14.85,14.85,14.85,14.85,0,2850
2023-01-03,15:18:00,14.85,14.85,14.85,14.85,0,2850
2023-01-03,15:21:00,14.85,14.85,14.85,14.85,0,2850
2023-01-03,15:24:00,14.85,14.85,14.85,14.85,0,2850
2023-01-03,15:27:00,14.85,14.85,14.85,14.85,0,2850
2023-01-04,12:21:00,26.75,26.75,26.75,26.75,0,2900
2023-01-04,12:24:00,26.75,27.1,26.75,27.1,50,2950
2023-01-04,12:27:00,27.1,27.15,27.1,27.15,50,3000
2023-01-04,12:30:00,27.15,27.65,27.15,27.65,50,3050
2023-01-04,12:33:00,27.65,28.0,27.65,28.0,250,3100
2023-01-04,12:36:00,28.0,28.0,28.0,28.0,0,3100
2023-01-04,12:39:00,28.0,28.0,27.15,27.15,50,3150
2023-01-04,12:42:00,27.15,27.15,27.15,27.15,0,3150
2023-01-04,12:45:00,27.15,27.15,27.15,27.15,0,3150
2023-01-04,12:48:00,27.15,27.15,27.15,27.15,0,3150
2023-01-04,12:51:00,27.15,27.15,24.95,24.95,50,3200
2023-01-04,12:54:00,24.95,26.25,24.95,26.25,50,3250
2023-01-04,12:57:00,26.25,27.15,26.25,27.15,50,3300
2023-01-04,13:00:00,27.15,27.15,27.15,27.15,0,3300
2023-01-04,13:03:00,27.15,27.15,27.15,27.15,0,3300
2023-01-04,13:06:00,27.15,27.15,27.15,27.15,0,3300
2023-01-04,13:09:00,27.15,27.15,25.0,25.0,50,3350
2023-01-04,13:12:00,25.0,25.0,25.0,25.0,0,3350
2023-01-04,13:15:00,25.0,25.0,25.0,25.0,0,3350
2023-01-04,13:18:00,25.0,25.25,25.0,25.25,50,3400
2023-01-04,13:21:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:24:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:27:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:30:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:33:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:36:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:39:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:42:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:45:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:48:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:51:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:54:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,13:57:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:00:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:03:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:06:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:09:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:12:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:15:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:18:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:21:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:24:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:27:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:30:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:33:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:36:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:39:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:42:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:45:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:48:00,25.25,25.25,25.25,25.25,0,3400
2023-01-04,14:51:00,25.25,27.55,25.25,27.55,50,3450
2023-01-04,14:54:00,27.55,27.55,27.55,27.55,0,3450
2023-01-04,14:57:00,27.55,27.55,25.4,25.4,50,3450
2023-01-04,15:00:00,25.4,25.4,25.4,25.4,0,3450
2023-01-04,15:03:00,25.4,25.4,25.4,25.4,0,3450
2023-01-04,15:06:00,25.4,25.4,25.4,25.4,0,3450
2023-01-04,15:09:00,25.4,25.4,25.4,25.4,0,3450
2023-01-04,15:12:00,25.4,25.4,25.4,25.4,0,3450
2023-01-04,15:15:00,25.4,25.4,25.4,25.4,0,3450
2023-01-04,15:18:00,25.4,25.4,25.4,25.4,0,3450
2023-01-04,15:21:00,25.4,25.4,24.8,24.8,1400,3400
2023-01-04,15:24:00,24.8,24.8,24.8,24.8,0,3400
2023-01-04,15:27:00,24.8,24.8,24.8,24.8,0,3400
2023-01-05,09:51:00,20.0,20.0,20.0,20.0,500,3100
2023-01-05,09:54:00,20.0,20.0,20.0,20.0,0,3100
2023-01-05,09:57:00,20.0,20.0,20.0,20.0,0,3100
2023-01-05,10:00:00,20.0,20.0,20.0,20.0,0,3100
2023-01-05,10:03:00,20.0,23.1,20.0,23.1,50,3600
2023-01-05,10:06:00,23.1,23.1,23.1,23.1,0,3600
2023-01-05,10:09:00,23.1,24.8,23.1,24.8,100,3650
2023-01-05,10:12:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:15:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:18:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:21:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:24:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:27:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:30:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:33:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:36:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:39:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:42:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:45:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:48:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:51:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:54:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,10:57:00,24.8,24.8,24.8,24.8,0,3650
2023-01-05,11:00:00,20.65,23.5,20.65,23.3,400,3750
2023-01-05,11:03:00,23.3,23.3,23.3,23.3,0,3750
2023-01-05,11:06:00,23.3,23.3,23.3,23.3,0,3750
2023-01-05,11:09:00,23.3,23.3,23.3,23.3,0,3750
2023-01-05,11:12:00,23.3,23.3,23.3,23.3,0,3750
2023-01-05,11:15:00,23.3,23.3,23.3,23.3,0,3750
2023-01-05,11:18:00,23.3,23.3,20.3,20.3,100,3800
2023-01-05,11:21:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:24:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:27:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:30:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:33:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:36:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:39:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:42:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:45:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:48:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:51:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:54:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,11:57:00,20.3,20.3,20.3,20.3,0,3800
2023-01-05,12:00:00,20.3,25.95,20.3,25.95,100,3750
2023-01-05,12:03:00,25.95,27.65,25.95,27.65,50,3800
2023-01-05,12:06:00,27.65,27.65,25.9,25.9,50,3750
2023-01-05,12:09:00,25.9,27.25,25.9,27.25,650,3700
2023-01-05,12:12:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:15:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:18:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:21:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:24:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:27:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:30:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:33:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:36:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:39:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:42:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:45:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:48:00,27.25,27.25,27.25,27.25,0,3700
2023-01-05,12:51:00,27.25,31.0,27.25,31.0,200,3150
2023-01-05,12:54:00,31.0,31.0,31.0,31.0,0,3150
2023-01-05,12:57:00,31.0,31.0,30.85,30.85,150,3150
2023-01-05,13:00:00,30.85,30.85,30.3,30.3,50,3300
2023-01-05,13:03:00,30.3,30.3,30.3,30.3,0,3300
2023-01-05,13:06:00,30.3,30.3,30.3,30.3,0,3300
2023-01-05,13:09:00,30.3,30.3,30.3,30.3,0,3300
2023-01-05,13:12:00,30.3,30.3,30.3,30.3,0,3300
2023-01-05,13:15:00,30.3,30.3,30.3,30.3,0,3300
2023-01-05,13:18:00,30.3,30.3,30.3,30.3,0,3300
2023-01-05,13:21:00,30.3,30.3,30.3,30.3,0,3300
2023-01-05,13:24:00,30.3,33.35,30.3,33.35,50,3250
2023-01-05,13:27:00,33.35,35.8,33.35,35.8,50,3250
2023-01-05,13:30:00,35.8,35.8,35.8,35.8,0,3250
2023-01-05,13:33:00,35.8,35.8,35.8,35.8,0,3250
2023-01-05,13:36:00,35.8,35.8,35.8,35.8,0,3250
2023-01-05,13:39:00,35.8,35.8,35.8,35.8,0,3250
2023-01-05,13:42:00,35.8,35.8,35.8,35.8,0,3250
2023-01-05,13:45:00,35.8,35.8,31.1,31.1,50,3200
2023-01-05,13:48:00,31.1,33.85,31.1,33.85,50,3250
2023-01-05,13:51:00,33.85,33.85,31.1,31.1,250,3300
2023-01-05,13:54:00,31.1,31.1,31.1,31.1,0,3300
2023-01-05,13:57:00,31.1,31.1,28.75,28.8,1250,3800
2023-01-05,14:00:00,28.8,28.8,28.75,28.75,250,4250
2023-01-05,14:03:00,28.75,29.25,28.75,29.25,50,4500
2023-01-05,14:06:00,29.25,29.95,29.25,29.95,100,4500
2023-01-05,14:09:00,29.95,29.95,29.95,29.95,0,4500
2023-01-05,14:12:00,29.95,32.45,29.95,31.95,200,4450
2023-01-05,14:15:00,31.95,31.95,31.95,31.95,50,4450
2023-01-05,14:18:00,31.95,31.95,31.95,31.95,0,4450
2023-01-05,14:21:00,31.95,31.95,31.95,31.95,0,4450
2023-01-05,14:24:00,31.95,31.95,28.5,28.5,50,4700
2023-01-05,14:27:00,28.5,28.5,26.25,26.25,500,4650
2023-01-05,14:30:00,26.25,26.25,26.25,26.25,0,4650
2023-01-05,14:33:00,26.25,27.1,26.25,26.75,150,4700
2023-01-05,14:36:00,26.75,27.65,25.5,25.5,600,4600
2023-01-05,14:39:00,25.5,27.2,25.5,27.2,1650,5150
2023-01-05,14:42:00,27.2,27.2,25.5,25.5,50,6600
2023-01-05,14:45:00,25.5,25.5,25.0,25.0,200,6650
2023-01-05,14:48:00,25.0,25.0,23.3,23.45,400,6800
2023-01-05,14:51:00,23.45,24.95,23.0,24.95,550,7000
2023-01-05,14:54:00,24.95,25.95,23.85,25.0,650,7100
2023-01-05,14:57:00,25.0,25.75,24.0,24.0,900,7500
2023-01-05,15:00:00,24.0,24.2,22.45,22.45,1450,7500
2023-01-05,15:03:00,22.45,22.9,21.7,22.35,1100,7500
2023-01-05,15:06:00,22.35,22.35,21.5,21.5,200,8600
2023-01-05,15:09:00,21.5,22.05,21.1,21.1,1050,8650
2023-01-05,15:12:00,21.1,21.35,21.0,21.35,250,9600
2023-01-05,15:15:00,21.35,21.35,20.2,20.2,1300,9550
2023-01-05,15:18:00,20.2,20.7,20.2,20.7,2150,9500
2023-01-05,15:21:00,20.7,21.6,20.7,21.5,300,10600
2023-01-05,15:24:00,21.5,22.0,17.9,22.0,3500,10850
2023-01-05,15:27:00,22.0,22.0,20.6,21.1,500,11350
2023-01-06,09:15:00,19.8,29.2,18.1,20.9,5550,11350
2023-01-06,09:18:00,20.9,21.85,19.25,20.65,8050,10600
2023-01-06,09:21:00,20.65,21.8,19.15,19.15,4250,11200
2023-01-06,09:24:00,19.15,19.7,16.95,17.25,9950,13000
2023-01-06,09:27:00,17.25,20.05,16.85,19.8,3150,13050
2023-01-06,09:30:00,19.8,21.0,18.4,18.4,2250,12950
2023-01-06,09:33:00,18.4,18.4,16.0,16.0,1750,13150
2023-01-06,09:36:00,16.0,16.95,16.0,16.9,1800,13750
2023-01-06,09:39:00,16.9,17.85,16.6,17.85,1800,13700
2023-01-06,09:42:00,17.85,17.85,16.65,16.9,1100,13700
2023-01-06,09:45:00,16.9,18.05,16.45,17.65,700,13950
2023-01-06,09:48:00,17.65,18.6,17.4,17.7,2200,14050
2023-01-06,09:51:00,17.7,18.0,17.05,18.0,850,14200
2023-01-06,09:54:00,18.0,19.75,17.65,19.75,6850,15850
2023-01-06,09:57:00,19.75,20.6,19.5,20.55,4450,19550
2023-01-06,10:00:00,20.55,21.45,19.55,20.6,4200,21550
2023-01-06,10:03:00,20.6,21.0,20.05,20.35,2300,22150
2023-01-06,10:06:00,20.35,21.15,20.2,20.2,2650,21850
2023-01-06,10:09:00,20.2,21.05,19.75,19.85,3900,23500
2023-01-06,10:12:00,19.85,22.0,19.4,21.9,2600,24850
2023-01-06,10:15:00,21.9,22.3,21.25,22.3,1300,25350
2023-01-06,10:18:00,22.3,22.3,20.0,20.0,2400,26450
2023-01-06,10:21:00,20.0,21.55,19.95,21.1,350,26750
2023-01-06,10:24:00,21.1,21.85,20.95,21.8,750,26750
2023-01-06,10:27:00,21.8,22.35,21.45,21.45,250,26750
2023-01-06,10:30:00,21.45,23.0,21.45,22.15,5400,26700
2023-01-06,10:33:00,22.15,24.2,22.15,24.2,5300,28000
2023-01-06,10:36:00,24.2,24.7,24.1,24.3,3800,29300
2023-01-06,10:39:00,24.3,24.6,23.65,23.65,750,29550
2023-01-06,10:42:00,23.65,24.55,22.95,23.0,1200,29750
2023-01-06,10:45:00,23.0,24.1,22.25,24.1,2050,29000
2023-01-06,10:48:00,24.3,24.3,22.65,22.9,400,29050
2023-01-06,10:51:00,22.9,23.15,21.9,22.95,2800,30550
2023-01-06,10:54:00,22.95,22.95,21.25,22.4,1500,30550
2023-01-06,10:57:00,22.4,23.65,22.4,23.1,850,31550
2023-01-06,11:00:00,23.25,24.75,23.1,24.5,3450,31300
2023-01-06,11:03:00,24.5,24.85,23.75,24.1,3000,32150
2023-01-06,11:06:00,24.1,24.3,23.4,23.4,3550,34150
2023-01-06,11:09:00,23.4,24.2,22.95,24.0,3100,34350
2023-01-06,11:12:00,24.0,24.75,23.6,24.15,1650,34300
2023-01-06,11:15:00,24.15,24.2,23.3,23.5,1950,34400
2023-01-06,11:18:00,23.5,23.6,22.55,23.4,2400,34400
2023-01-06,11:21:00,23.4,23.7,22.8,22.8,2550,34250
2023-01-06,11:24:00,22.8,24.15,22.75,24.1,1850,35300
2023-01-06,11:27:00,24.1,25.05,24.1,24.85,5250,35250
2023-01-06,11:30:00,24.85,24.85,23.3,23.3,1400,35250
2023-01-06,11:33:00,23.3,23.3,22.6,22.6,750,35000
2023-01-06,11:36:00,22.6,23.05,21.6,21.6,550,34900
2023-01-06,11:39:00,21.6,21.85,21.2,21.4,500,34900
2023-01-06,11:42:00,21.4,21.85,20.75,21.3,7200,34950
2023-01-06,11:45:00,21.3,21.65,20.3,21.65,1400,31050
2023-01-06,11:48:00,21.65,22.2,21.5,22.2,850,31500
2023-01-06,11:51:00,22.2,22.65,21.8,21.8,300,31500
2023-01-06,11:54:00,21.85,22.05,21.5,21.7,1200,31500
2023-01-06,11:57:00,21.7,21.7,20.0,21.1,1800,31650
2023-01-06,12:00:00,21.1,21.55,21.1,21.1,1100,32000
2023-01-06,12:03:00,21.1,21.1,20.6,20.85,400,32000
2023-01-06,12:06:00,20.85,21.45,20.85,21.3,1250,32000
2023-01-06,12:09:00,21.3,22.0,21.3,21.8,300,32350
2023-01-06,12:12:00,21.8,22.85,21.8,22.7,900,32400
2023-01-06,12:15:00,22.7,22.7,21.75,21.75,800,32400
2023-01-06,12:18:00,21.75,23.0,21.75,22.8,450,33450
2023-01-06,12:21:00,22.8,23.0,22.25,22.3,250,33450
2023-01-06,12:24:00,22.3,22.8,21.95,22.8,900,33450
2023-01-06,12:27:00,22.8,24.0,22.4,24.0,1200,33550
